"ID","Age","Soil_CFU","Grass_CFU_above","Grass_Top_CFU","Season"
"12-024",10,23.6787292364689,4.14692167449183e-08,0.110430968304643,"Hot_Wet"
"12-025",0,3909,20331.2529102628,304.646456070124,"Hot_Wet"
"12-025",1,3925,1890.05806528798,45.7099349671404,"Hot_Wet"
"12-025",2,105822,1348.34998197596,34.9096265667424,"Hot_Wet"
"12-025",3,150.365063123065,2.16337646605427,0.277034094595391,"Hot_Wet"
"12-025",4,20,0.0590241293746249,0.115606371598571,"Hot_Wet"
"12-025",5,17.1343560774764,0.00499777200859909,0.110871521785221,"Hot_Wet"
"12-025",6,110,0.00142343081894932,0.110556486141445,"Hot_Wet"
"12-025",7,0,7.14003335665099e-06,0.110431594362023,"Hot_Wet"
"12-025",8,0.659096580497013,9.05938300864551e-07,0.110431044546483,"Hot_Wet"
"12-025",9,0.222489480491031,6.95286542515465e-08,0.110430970779345,"Hot_Wet"
"12-025",10,0.0751051824481335,5.95412672070736e-09,0.11043096517239,"Hot_Wet"
"12-030",0,73004,124599.206738634,1295.96981975643,"Hot_Wet"
"12-030",1,14874116,311131.129720142,2691.51461844474,"Hot_Wet"
"12-030",2,11813,346.762235986349,11.8214320978246,"Hot_Wet"
"12-030",3,2808.19930116046,13.2087309437283,0.919542702122166,"Hot_Wet"
"12-030",4,947.956372584004,0.625364915600669,0.162766663329714,"Hot_Wet"
"12-030",5,319.999112581246,0.0296328743858218,0.113036729930222,"Hot_Wet"
"12-030",6,108.021249726564,0.00140766014596395,0.110555095643119,"Hot_Wet"
"12-030",7,36.4644460991317,6.73567689867337e-05,0.110436905136925,"Hot_Wet"
"12-030",8,12.309206130111,3.29002463301806e-06,0.110431254810877,"Hot_Wet"
"12-030",9,4.15518598970766,1.69543391547599e-07,0.110430979600144,"Hot_Wet"
"12-030",10,1.40265508811551,9.79791012918669e-09,0.110430965511392,"Hot_Wet"
"12-031",0,423385,370123.054939306,3091.83589828454,"Hot_Wet"
"12-031",1,4242945,143061.687948904,1447.17014489251,"Hot_Wet"
"12-031",2,3708669,12204.8665185897,202.676407199107,"Hot_Wet"
"12-031",3,16286.086531174,39.2297687098366,2.11131321838812,"Hot_Wet"
"12-031",4,114000,12.1409191847938,0.863921502224266,"Hot_Wet"
"12-031",5,1000,0.0599388317095625,0.115686110642837,"Hot_Wet"
"12-031",6,626.466725323016,0.00416180765290205,0.11079786171523,"Hot_Wet"
"12-031",7,211.47470702538,0.000197336100668188,0.110448368358046,"Hot_Wet"
"12-031",8,71.3869546517594,9.39213041077629e-06,0.110431792985382,"Hot_Wet"
"12-031",9,24.0979045018407,4.51901680010305e-07,0.11043100450273,"Hot_Wet"
"12-031",10,8.13466555917191,2.24067711838616e-08,0.110430966623431,"Hot_Wet"
"12-038",0,23699856,4477567.84152074,22641.4354800442,"Hot_Wet"
"12-038",1,36768,7554.92515213837,138.185002480129,"Hot_Wet"
"12-038",2,17637,444.465191345987,14.4061964274821,"Hot_Wet"
"12-038",3,911647.568034679,474.565526461738,15.178473306301,"Hot_Wet"
"12-038",4,690,0.513808797308326,0.153781275101207,"Hot_Wet"
"12-038",5,2500,0.10568814515913,0.119656917314734,"Hot_Wet"
"12-038",6,35067.7779773659,0.0502987614140819,0.114845039691522,"Hot_Wet"
"12-038",7,11837.7365852444,0.00238043824428139,0.110640857121126,"Hot_Wet"
"12-038",8,3996.03326883387,0.000112664237041106,0.110440900956452,"Hot_Wet"
"12-038",9,1348.93032723261,5.33338198506689e-06,0.110431435024614,"Hot_Wet"
"12-038",10,455.354824475439,2.52625984002099e-07,0.110430986927612,"Hot_Wet"
"13-004",0,268052,278861.019006766,2466.13499730098,"Hot_Wet"
"13-004",1,123375,15990.8936063612,251.483260572493,"Hot_Wet"
"13-004",2,30544.9837873621,624.546480325409,18.8932208786014,"Hot_Wet"
"13-004",3,450000,306.466602263464,10.714084211175,"Hot_Wet"
"13-004",4,460000,28.8076539778402,1.66170333085385,"Hot_Wet"
"13-004",5,34000,0.532141425738547,0.155266810373411,"Hot_Wet"
"13-004",6,22100,0.0377889297818747,0.113751267442371,"Hot_Wet"
"13-004",7,0,7.14003335665099e-06,0.110431594362023,"Hot_Wet"
"13-004",8,45.1962539256549,7.11132091726751e-06,0.110431591829733,"Hot_Wet"
"13-004",9,15.2567792848764,3.45323027555685e-07,0.110430995103027,"Hot_Wet"
"13-004",10,5.15019042353212,1.75374271101206e-08,0.110430966193979,"Hot_Wet"
"13-005",0,20542,56810.0603908964,692.131801828031,"Hot_Wet"
"13-005",1,71172,11373.4279470448,191.572651644519,"Hot_Wet"
"13-005",2,2340.79602823331,127.261254729684,5.32976511210609,"Hot_Wet"
"13-005",3,700,5.59054314583694,0.497871354358285,"Hot_Wet"
"13-005",4,700,0.518401797961816,0.154153795017048,"Hot_Wet"
"13-005",5,1000,0.0599388317095625,0.115686110642837,"Hot_Wet"
"13-005",6,30,0.000645980431674791,0.110487933184289,"Hot_Wet"
"13-005",7,0,7.14003335665099e-06,0.110431594362023,"Hot_Wet"
"13-005",8,3.46358709556655,1.67231949649476e-06,0.110431112137451,"Hot_Wet"
"13-005",9,1.16919388801401,9.91800735582271e-08,0.110430973394452,"Hot_Wet"
"13-005",10,0.394681672512038,6.99558237087340e-09,0.110430965264241,"Hot_Wet"
"13-007",0,11336,39311.5790168775,515.803861189283,"Hot_Wet"
"13-007",1,158472,18673.0580903223,284.635328238428,"Hot_Wet"
"13-007",2,1291.75658533992,88.0793442744696,3.98352930943576,"Hot_Wet"
"13-007",3,500,4.54043531936635,0.433428552966676,"Hot_Wet"
"13-007",4,500,0.421027040072414,0.146206192318066,"Hot_Wet"
"13-007",5,100,0.0144786464951859,0.11170605813792,"Hot_Wet"
"13-007",6,0,7.6999471645375e-05,0.110437755562684,"Hot_Wet"
"13-007",7,5.66216866171383,2.31120207502943e-05,0.110433003007091,"Hot_Wet"
"13-007",8,1.91136322243902,1.28341909648254e-06,0.110431077838392,"Hot_Wet"
"13-007",9,0.645213801700263,8.3570070548665e-08,0.110430972017727,"Hot_Wet"
"13-007",10,0.21780310775954,6.4319572204129e-09,0.110430965214532,"Hot_Wet"
